node component_label
3617 1
3619 1
3620 1
3622 1
3623 1
3631 1
3635 1
3640 1
3641 1
3642 1
3643 1
3648 1
3652 1
3656 1
3659 1
3660 1
3665 1
3669 1
3671 1
3685 1
3686 1
3687 1
3688 1
3693 1
3696 1
3697 1
3698 1
3699 1
3702 1
3703 1
3707 1
3710 1
3711 1
3712 1
3713 1
3722 1
3724 1
3726 1
3727 1
3733 1
3735 1
3739 1
3743 1
3746 1
3750 1
3755 1
3769 1
3770 1
3771 1
3772 1
3777 1
3778 1
3786 1
3788 1
3790 1
3792 1
3793 1
3794 1
3798 1
3803 1
3804 1
3808 1
3811 1
3816 1
3819 1
3821 1
3822 1
3826 1
3829 1
3830 1
3831 1
3832 1
3833 1
3834 1
3835 1
3838 1
3844 1
3848 1
3852 1
3854 1
3855 1
3856 1
3857 1
3860 1
3861 1
3863 1
3865 1
3868 1
3871 1
3873 1
3875 1
3876 1
3877 1
3878 1
3883 1
3884 1
3886 1
3887 1
3888 1
3890 1
3892 1
3893 1
3894 1
3896 1
3898 1
3899 1
3902 1
3903 1
3904 1
3910 1
3911 1
3913 1
3921 1
3922 1
3925 1
3929 1
3930 1
3933 1
3936 1
3937 1
3941 1
3942 1
3944 1
3945 1
3946 1
3948 1
3952 1
3975 1
3986 1
3988 1
3991 1
3993 1
3994 1
3996 1
4011 1
4016 1
4021 1
4022 1
4024 1
4029 1
4033 1
4041 1
4046 1
4047 1
4058 1
4060 1
4066 1
4067 1
4076 1
4079 1
4080 1
4081 1
4086 1
4088 1
4091 1
4093 1
4094 1
4095 1
4097 1
4098 1
4099 1
4100 1
4101 1
4104 1
4106 1
4108 1
4110 1
4111 1
4113 1
4115 1
4117 1
4119 1
4121 1
4130 1
4139 1
4141 1
4143 1
4148 1
4154 1
4155 1
4156 1
4160 1
4162 1
4166 1
4169 1
4170 1
4172 1
4176 1
4179 1
4187 1
4189 1
4190 1
4191 1
4192 1
4198 1
4199 1
4202 1
4204 1
4205 1
4209 1
4211 1
4212 1
4218 1
4219 1
4226 1
4240 1
4241 1
4247 1
4249 1
4250 1
4255 1
4257 1
4260 1
4262 1
4263 1
4264 1
4269 1
4273 1
4274 1
4277 1
4285 1
4287 1
4291 1
4293 1
4295 1
4297 1
4304 1
4305 1
4314 1
4317 1
4321 1
4322 1
4324 1
4325 1
4328 1
4331 1
4332 1
4334 1
4336 1
4338 1
4339 1
4342 1
4348 1
4349 1
4351 1
4359 1
4360 1
4365 1
4368 1
4377 1
4378 1
4380 1
4389 1
4391 1
4396 1
4400 1
4404 1
4406 1
4407 1
4408 1
4411 1
4414 1
4418 1
4419 1
4420 1
4423 1
4428 1
4430 1
4434 1
4435 1
4437 1
4444 1
4445 1
4447 1
4448 1
4462 1
4464 1
4465 1
4466 1
4470 1
4473 1
4475 1
4477 1
4486 1
4489 1
4490 1
4492 1
4495 1
4496 1
4503 1
4508 1
4510 1
4517 1
4518 1
4520 1
4525 1
4526 1
4527 1
4530 1
4531 1
4532 1
4533 1
4534 1
4535 1
4537 1
4543 1
4549 1
4551 1
4562 1
4563 1
4564 1
4567 1
4569 1
4571 1
4572 1
4573 1
4576 1
4577 1
4579 1
4582 1
4587 1
4596 1
4598 1
4599 1
4600 1
4601 1
4602 1
4604 1
4605 1
4606 1
4613 1
4614 1
4616 1
4617 1
4620 1
4621 1
4622 1
4623 1
4624 1
4625 1
4632 1
4634 1
4638 1
4642 1
4651 1
4657 1
4660 1
4662 1
4663 1
4664 1
4665 1
4668 1
4669 1
4673 1
4675 1
4677 1
4678 1
4682 1
4689 1
4690 1
4691 1
4694 1
4696 1
4699 1
4707 1
4708 1
4711 1
4714 1
4731 1
4732 1
4734 1
4736 1
4751 1
4753 1
4754 1
4755 1
4756 1
4759 1
4760 1
4767 1
4768 1
4096 2
4 2
5 2
4107 2
4112 2
4120 2
4122 2
4123 2
4125 2
4128 2
4132 2
46 2
47 2
4142 2
2098 2
2110 2
4159 2
4163 2
4165 2
2122 2
4171 2
2126 2
2129 2
83 2
87 2
92 2
2146 2
105 2
106 2
4203 2
111 2
4216 2
4221 2
126 2
130 2
4231 2
136 2
2189 2
149 2
150 2
154 2
4258 2
4265 2
4278 2
2234 2
190 2
196 2
2244 2
2245 2
2253 2
4302 2
4308 2
4315 2
4329 2
2284 2
2285 2
238 2
2287 2
2288 2
243 2
4358 2
4361 2
4362 2
4363 2
4364 2
4374 2
2328 2
2329 2
4376 2
285 2
287 2
2354 2
2358 2
2361 2
327 2
2375 2
4425 2
4426 2
2381 2
338 2
4438 2
4454 2
2409 2
4460 2
370 2
2419 2
378 2
4474 2
2432 2
389 2
390 2
406 2
4512 2
4513 2
4515 2
2468 2
4519 2
4524 2
2479 2
2480 2
2482 2
438 2
2486 2
2491 2
4541 2
446 2
4542 2
452 2
4550 2
2504 2
2507 2
2518 2
2520 2
474 2
2532 2
485 2
487 2
488 2
2540 2
4589 2
2544 2
4592 2
4594 2
499 2
2550 2
2553 2
508 2
511 2
4607 2
521 2
522 2
4618 2
4626 2
2581 2
4630 2
535 2
4633 2
2590 2
2591 2
4640 2
4641 2
2594 2
2601 2
565 2
4661 2
567 2
2615 2
2616 2
2620 2
2621 2
2625 2
579 2
583 2
585 2
2633 2
2637 2
4685 2
2639 2
593 2
2641 2
599 2
602 2
603 2
2657 2
4706 2
2659 2
617 2
618 2
4722 2
628 2
4725 2
4729 2
4730 2
2683 2
2686 2
2687 2
2689 2
4741 2
648 2
2696 2
650 2
651 2
2697 2
4746 2
4749 2
657 2
658 2
2707 2
4762 2
670 2
2718 2
680 2
687 2
692 2
2746 2
2748 2
2752 2
2753 2
2760 2
714 2
2766 2
2775 2
2776 2
729 2
2792 2
747 2
2796 2
2803 2
2815 2
772 2
775 2
2823 2
779 2
780 2
2827 2
2832 2
2844 2
2845 2
2868 2
822 2
823 2
2870 2
2873 2
2884 2
2885 2
838 2
2887 2
2901 2
2909 2
2911 2
2915 2
2923 2
878 2
2927 2
2929 2
903 2
904 2
2954 2
909 2
2958 2
912 2
2960 2
915 2
918 2
919 2
923 2
937 2
2986 2
2992 2
961 2
968 2
978 2
3028 2
1004 2
3052 2
3058 2
3070 2
1023 2
3075 2
1032 2
1037 2
1047 2
1053 2
1057 2
1059 2
3114 2
3115 2
1073 2
1077 2
3125 2
1082 2
3148 2
1119 2
3168 2
3189 2
1148 2
3199 2
3201 2
3207 2
1160 2
3235 2
1194 2
3250 2
1205 2
3256 2
1213 2
1214 2
3261 2
3268 2
1227 2
1229 2
3283 2
1236 2
3286 2
3295 2
1249 2
3299 2
3310 2
1265 2
1271 2
1274 2
3323 2
3329 2
1284 2
3335 2
1288 2
3337 2
1302 2
3353 2
3357 2
3362 2
3376 2
1355 2
1360 2
3421 2
1374 2
3424 2
1377 2
1382 2
1386 2
3435 2
3436 2
1392 2
1394 2
1403 2
1431 2
3480 2
1435 2
1436 2
3484 2
3485 2
